Province,Year,GDP,Latitude,Longitude
北京市,2013,106726,39.9042,116.4074
北京市,2014,149362,39.9042,116.4074
北京市,2015,140666,39.9042,116.4074
北京市,2016,118592,39.9042,116.4074
北京市,2017,62276,39.9042,116.4074
北京市,2018,129248,39.9042,116.4074
北京市,2019,141061,39.9042,116.4074
北京市,2020,84944,39.9042,116.4074
北京市,2021,30170,39.9042,116.4074
北京市,2022,139409,39.9042,116.4074
天津市,2013,96091,39.3434,117.3616
天津市,2014,137518,39.3434,117.3616
天津市,2015,73541,39.3434,117.3616
天津市,2016,66600,39.3434,117.3616
天津市,2017,102335,39.3434,117.3616
天津市,2018,71570,39.3434,117.3616
天津市,2019,56654,39.3434,117.3616
天津市,2020,59823,39.3434,117.3616
天津市,2021,140211,39.3434,117.3616
天津市,2022,131286,39.3434,117.3616
上海市,2013,105029,31.2304,121.4737
上海市,2014,52171,31.2304,121.4737
上海市,2015,71723,31.2304,121.4737
上海市,2016,72561,31.2304,121.4737
上海市,2017,99593,31.2304,121.4737
上海市,2018,143114,31.2304,121.4737
上海市,2019,52663,31.2304,121.4737
上海市,2020,30983,31.2304,121.4737
上海市,2021,42575,31.2304,121.4737
上海市,2022,73118,31.2304,121.4737
重庆市,2013,87640,29.5638,106.5505
重庆市,2014,90291,29.5638,106.5505
重庆市,2015,83078,29.5638,106.5505
重庆市,2016,54242,29.5638,106.5505
重庆市,2017,95814,29.5638,106.5505
重庆市,2018,140890,29.5638,106.5505
重庆市,2019,124467,29.5638,106.5505
重庆市,2020,93770,29.5638,106.5505
重庆市,2021,87622,29.5638,106.5505
重庆市,2022,122049,29.5638,106.5505
河北省,2013,36482,38.0428,114.5149
河北省,2014,38845,38.0428,114.5149
河北省,2015,124095,38.0428,114.5149
河北省,2016,50974,38.0428,114.5149
河北省,2017,97765,38.0428,114.5149
河北省,2018,117624,38.0428,114.5149
河北省,2019,117819,38.0428,114.5149
河北省,2020,84724,38.0428,114.5149
河北省,2021,47836,38.0428,114.5149
河北省,2022,126997,38.0428,114.5149
山西省,2013,60878,37.857,112.5624
山西省,2014,111041,37.857,112.5624
山西省,2015,43472,37.857,112.5624
山西省,2016,147637,37.857,112.5624
山西省,2017,36790,37.857,112.5624
山西省,2018,130326,37.857,112.5624
山西省,2019,137898,37.857,112.5624
山西省,2020,79325,37.857,112.5624
山西省,2021,40503,37.857,112.5624
山西省,2022,82960,37.857,112.5624
辽宁省,2013,122445,41.8057,123.4328
辽宁省,2014,30029,41.8057,123.4328
辽宁省,2015,121963,41.8057,123.4328
辽宁省,2016,131033,41.8057,123.4328
辽宁省,2017,114117,41.8057,123.4328
辽宁省,2018,126363,41.8057,123.4328
辽宁省,2019,62290,41.8057,123.4328
辽宁省,2020,82764,41.8057,123.4328
辽宁省,2021,125709,41.8057,123.4328
辽宁省,2022,119929,41.8057,123.4328
吉林省,2013,139344,43.8965,125.326
吉林省,2014,54466,43.8965,125.326
吉林省,2015,54905,43.8965,125.326
吉林省,2016,81509,43.8965,125.326
吉林省,2017,120249,43.8965,125.326
吉林省,2018,84864,43.8965,125.326
吉林省,2019,113311,43.8965,125.326
吉林省,2020,104785,43.8965,125.326
吉林省,2021,65571,43.8965,125.326
吉林省,2022,98952,43.8965,125.326
黑龙江省,2013,128061,45.7568,126.6425
黑龙江省,2014,136198,45.7568,126.6425
黑龙江省,2015,76067,45.7568,126.6425
黑龙江省,2016,131287,45.7568,126.6425
黑龙江省,2017,120650,45.7568,126.6425
黑龙江省,2018,136198,45.7568,126.6425
黑龙江省,2019,85193,45.7568,126.6425
黑龙江省,2020,54622,45.7568,126.6425
黑龙江省,2021,145285,45.7568,126.6425
黑龙江省,2022,48315,45.7568,126.6425
江苏省,2013,95608,32.9711,119.5984
江苏省,2014,31584,32.9711,119.5984
江苏省,2015,71649,32.9711,119.5984
江苏省,2016,120086,32.9711,119.5984
江苏省,2017,149663,32.9711,119.5984
江苏省,2018,50527,32.9711,119.5984
江苏省,2019,104240,32.9711,119.5984
江苏省,2020,124280,32.9711,119.5984
江苏省,2021,31600,32.9711,119.5984
江苏省,2022,133758,32.9711,119.5984
浙江省,2013,138043,30.2674,120.1551
浙江省,2014,123667,30.2674,120.1551
浙江省,2015,49754,30.2674,120.1551
浙江省,2016,83657,30.2674,120.1551
浙江省,2017,119509,30.2674,120.1551
浙江省,2018,78940,30.2674,120.1551
浙江省,2019,110393,30.2674,120.1551
浙江省,2020,113866,30.2674,120.1551
浙江省,2021,105243,30.2674,120.1551
浙江省,2022,98268,30.2674,120.1551
